==245016== Memcheck, a memory error detector
==245016== Copyright (C) 2002-2022, and GNU GPL'd, by Julian Seward et al.
==245016== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==245016== Command: ./server.a
==245016== Parent PID: 245015
==245016== 
==245016== Thread 3:
==245016== Conditional jump or move depends on uninitialised value(s)
==245016==    at 0x10FBD8: input_is_valid_char (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x10F6D4: handle_argument (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x10F877: input_parse (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x1107C9: handle_input (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110A1E: serve_client (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110E75: client_handler (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x4EB9AA3: start_thread (pthread_create.c:447)
==245016==    by 0x4F46A33: clone (clone.S:100)
==245016==  Uninitialised value was created by a heap allocation
==245016==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==245016==    by 0x10F667: handle_argument (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x10F877: input_parse (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x1107C9: handle_input (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110A1E: serve_client (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110E75: client_handler (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x4EB9AA3: start_thread (pthread_create.c:447)
==245016==    by 0x4F46A33: clone (clone.S:100)
==245016== 
==245016== Conditional jump or move depends on uninitialised value(s)
==245016==    at 0x10FBE4: input_is_valid_char (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x10F6D4: handle_argument (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x10F877: input_parse (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x1107C9: handle_input (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110A1E: serve_client (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110E75: client_handler (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x4EB9AA3: start_thread (pthread_create.c:447)
==245016==    by 0x4F46A33: clone (clone.S:100)
==245016==  Uninitialised value was created by a heap allocation
==245016==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==245016==    by 0x10F667: handle_argument (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x10F877: input_parse (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x1107C9: handle_input (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110A1E: serve_client (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110E75: client_handler (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x4EB9AA3: start_thread (pthread_create.c:447)
==245016==    by 0x4F46A33: clone (clone.S:100)
==245016== 
